2026-04-20T00:47:39Z,41c0f28,check_authorization/allowed_deploy,2000,1000,206000,500000
2026-04-20T00:47:39Z,41c0f28,check_authorization/denied,2000,908,209000,500000
2026-04-20T00:47:39Z,41c0f28,sanitize_environment,141000,127000,256000,10000
2026-04-20T01:40:39Z,8c388b2,command_matches/exact,1000,489,32000,1000000
2026-04-20T01:40:39Z,8c388b2,command_matches/arg_wildcard,1000,489,32000,1000000
2026-04-20T01:40:39Z,8c388b2,command_matches/dir_glob,1000,488,38000,1000000
2026-04-20T01:40:39Z,8c388b2,command_matches/basename,1000,489,34000,1000000
2026-04-20T01:40:39Z,8c388b2,validate_command,1000,489,179000,500000
2026-04-20T01:40:39Z,8c388b2,parse_policy,14000,11000,142000,10000
2026-04-20T01:40:39Z,8c388b2,check_authorization/allowed_admin,1000,489,48000,500000
2026-04-20T01:40:39Z,8c388b2,check_authorization/allowed_deploy,2000,977,130000,500000
2026-04-20T01:40:39Z,8c388b2,check_authorization/denied,2000,907,113000,500000
2026-04-20T01:40:39Z,8c388b2,sanitize_environment,33000,28000,116000,10000
2026-04-20T01:44:39Z,8c388b2,command_matches/exact,1000,489,438000,1000000
2026-04-20T01:44:39Z,8c388b2,command_matches/arg_wildcard,1000,489,41000,1000000
2026-04-20T01:44:39Z,8c388b2,command_matches/dir_glob,1000,489,39000,1000000
2026-04-20T01:44:39Z,8c388b2,command_matches/basename,1000,489,48000,1000000
2026-04-20T01:44:39Z,8c388b2,validate_command,1000,489,51000,500000
2026-04-20T01:44:39Z,8c388b2,parse_policy,14000,11000,218000,10000
2026-04-20T01:44:39Z,8c388b2,check_authorization/allowed_admin,1000,489,51000,500000
2026-04-20T01:44:39Z,8c388b2,check_authorization/allowed_deploy,2000,1000,48000,500000
2026-04-20T01:44:39Z,8c388b2,check_authorization/denied,2000,907,59000,500000
2026-04-20T01:44:39Z,8c388b2,sanitize_environment,33000,28000,118000,10000
2026-04-20T01:56:35Z,ba24d8a,command_matches/exact,1000,489,56000,1000000
2026-04-20T01:56:35Z,ba24d8a,command_matches/arg_wildcard,1000,489,41000,1000000
2026-04-20T01:56:35Z,ba24d8a,command_matches/dir_glob,1000,838,494000,1000000
2026-04-20T01:56:35Z,ba24d8a,command_matches/basename,1000,489,35000,1000000
2026-04-20T01:56:35Z,ba24d8a,validate_command,1000,488,41000,500000
2026-04-20T01:56:35Z,ba24d8a,parse_policy,14000,10000,147000,10000
2026-04-20T01:56:35Z,ba24d8a,check_authorization/allowed_admin,1000,489,95000,500000
2026-04-20T01:56:35Z,ba24d8a,check_authorization/allowed_deploy,2000,1000,47000,500000
2026-04-20T01:56:35Z,ba24d8a,check_authorization/denied,2000,908,133000,500000
2026-04-20T01:56:35Z,ba24d8a,sanitize_environment,34000,29000,118000,10000
2026-04-20T03:08:21Z,ba24d8a,command_matches/exact,1000,489,45000,1000000
2026-04-20T03:08:21Z,ba24d8a,command_matches/arg_wildcard,1000,489,33000,1000000
2026-04-20T03:08:21Z,ba24d8a,command_matches/dir_glob,1000,488,42000,1000000
2026-04-20T03:08:21Z,ba24d8a,command_matches/basename,1000,489,49000,1000000
2026-04-20T03:08:21Z,ba24d8a,validate_command,1000,489,46000,500000
2026-04-20T03:08:21Z,ba24d8a,parse_policy,14000,11000,226000,10000
2026-04-20T03:08:21Z,ba24d8a,check_authorization/allowed_admin,1000,489,209000,500000
2026-04-20T03:08:21Z,ba24d8a,check_authorization/allowed_deploy,2000,1000,212000,500000
2026-04-20T03:08:21Z,ba24d8a,check_authorization/denied,2000,908,203000,500000
2026-04-20T03:08:21Z,ba24d8a,sanitize_environment,32000,29000,111000,10000
2026-04-20T06:26:22Z,191b9b8,command_matches/exact,1000,489,43000,1000000
2026-04-20T06:26:22Z,191b9b8,command_matches/arg_wildcard,1000,489,45000,1000000
2026-04-20T06:26:22Z,191b9b8,command_matches/dir_glob,1000,489,46000,1000000
2026-04-20T06:26:22Z,191b9b8,command_matches/basename,1000,489,57000,1000000
2026-04-20T06:26:22Z,191b9b8,validate_command,1000,489,39000,500000
2026-04-20T06:26:22Z,191b9b8,parse_policy,14000,11000,245000,10000
2026-04-20T06:26:22Z,191b9b8,check_authorization/allowed_admin,1000,489,198000,500000
2026-04-20T06:26:22Z,191b9b8,check_authorization/allowed_deploy,2000,977,148000,500000
2026-04-20T06:26:22Z,191b9b8,check_authorization/denied,2000,907,65000,500000
2026-04-20T06:26:22Z,191b9b8,sanitize_environment,34000,29000,111000,10000
